11,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-9,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
11,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
10,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
1,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
2,-12,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
15,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-14,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
13,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
14,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
0,-16,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
12,-13,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
9,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
7,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
6,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
5,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
4,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
3,-15,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
8,-11,sHMFdxklA4E+A+Bs94HoUUwtP2s=,jAKhA98ITQhFURWT+Y6Of0Gjsw8=
