-7,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-8,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-9,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-11,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-7,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-13,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-14,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-15,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-16,23,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-6,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-2,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-3,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-4,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-5,22,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-12,18,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-10,17,X351p6/w1C9NT+It7yh4+93Pd2U=,sv9vEB2qGywq9qX+faKeu/LqX+Q=
-1,15,1UloUXULxqdScUBXeC1p9gtPqrQ=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,15,v2+8hXiuJPlCDGjnP9KeEbAFSG4=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,15,v2+8hXiuJPlCDGjnP9KeEbAFSG4=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,15,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,3,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,1,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,14,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,4,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,13,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,12,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,5,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,11,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-8,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-10,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-11,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-7,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-13,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-14,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-6,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,0,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-5,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-4,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-9,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,10,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-2,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-1,6,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-16,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-15,7,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-12,2,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
-3,9,PFqM2TJ4IZ38I5dBtc6J2T4QVGE=,ySzzM2k/UYEi4+7vmsOcPtBijog=
