69,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
68,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
69,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
71,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
72,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
75,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
76,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
77,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
67,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
73,-15,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
70,-14,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
66,-16,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
78,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
79,-7,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
65,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
74,-5,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
64,-6,vFBO4YSi0jSZfKslzLJXZMW4Eh8=,3d1zX1enFm1aybMRpHV1KAg5YiA=
81,-7,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-7,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-10,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-16,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-11,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-11,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-11,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-11,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-11,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-12,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-12,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-12,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-12,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-13,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-13,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-13,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-16,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-13,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-8,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-13,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-14,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-8,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-8,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-12,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-14,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-8,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-14,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-8,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-14,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-14,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-9,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-9,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-15,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-9,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-15,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-9,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-15,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-9,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-15,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-15,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-1,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-1,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-1,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-16,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-1,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-10,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-10,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-1,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-10,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-2,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-2,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-2,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-2,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-3,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-3,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-3,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-3,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-3,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-2,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-4,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-4,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-4,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-5,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-4,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-5,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-5,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-10,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-5,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-5,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-6,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-16,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-6,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-6,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
81,-6,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
80,-6,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-7,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-7,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
82,-7,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
83,-16,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
84,-4,m5Exkq8+3XDyP5X6IFA3xG7O1jA=,WnKTZYCKTjbUtzTXQj9Yws4RjKg=
